episode_id,air_date,episode_number,season,era,host,guest_host,theme,special_notes,source_citations
HBB-1987-056,1987-02-25,1,1987-1988,Classic MTV,Dee Snider,,,Full 3-hour show with commercials,evilash22.tripod.com
HBB-1987-085,1987-03-26,2,1987-1988,Classic MTV,Kevin Seal,Great White,,86 minutes,keirsdvds.blogspot.com
HBB-1987-001,1987-04-18,3,1987-1988,Classic MTV,Kevin Seal,Lemmy Kilmister & Phil Taylor (Motorhead),,Inaugural episode featuring Iron Maiden & Van Halen; First episode co-hosted by Motorhead members,episodehive.com; ultimateclassicrock.com
HBB-1987-113,1987-04-23,4,1987-1988,Classic MTV,,,,"Week after premiere, before Leslie West (04-25)",estimated from weekly schedule
HBB-1987-008,1987-04-25,5,1987-1988,Classic MTV,Leslie West,Howard Stern,,Leslie West hosted with Howard Stern; 119:48 runtime,keirsdvds.blogspot.com
HBB-1987-120,1987-04-30,6,1987-1988,Classic MTV,,,,Episode at end of first month,estimated from weekly schedule
HBB-1987-015,1987-05-02,7,1987-1988,Classic MTV,Ozzy Osbourne,Autograph,,Ozzy hosted with Autograph; Multiple versions exist,keirsdvds.blogspot.com
HBB-1987-127,1987-05-07,8,1987-1988,Classic MTV,Kevin Seal,,,Episode between Ozzy (05-02) and Metal Church (05-16),metal-video-collector.blogspot.com
HBB-1987-020,1987-05-09,9,1987-1988,Classic MTV,Kevin Seal,,,"Featured Twisted Sister, Deep Purple, and Savatage",tv.com; web search
HBB-1987-133,1987-05-13,10,1987-1988,Classic MTV,,,,Episode between Metal Church (05-16) and Wendy O (05-23),metal-video-collector.blogspot.com
HBB-1987-027,1987-05-16,11,1987-1988,Classic MTV,Craig Wells & Kirk Arrington (Metal Church),,,Metal Church members hosted; Host segments only preserved,keirsdvds.blogspot.com
HBB-1987-034,1987-05-23,12,1987-1988,Classic MTV,Wendy O Williams,,,Wendy O Williams hosted; 115 minutes runtime,keirsdvds.blogspot.com
HBB-1987-148,1987-05-28,13,1987-1988,Classic MTV,,,,Episode between Wendy O (05-23) and Megadeth (05-30),estimated from weekly schedule
HBB-1987-041,1987-05-30,14,1987-1988,Classic MTV,Megadeth,,,Megadeth hosted; Incomplete recording 90 minutes,keirsdvds.blogspot.com
HBB-1987-155,1987-06-04,15,1987-1988,Classic MTV,,,,"Episode after Megadeth (05-30), before Anthrax (06-13)",estimated from weekly schedule
HBB-1987-157,1987-06-06,16,1987-1988,Classic MTV,,,,Episode between Megadeth and Anthrax,thetvdb.com
HBB-1987-162,1987-06-11,17,1987-1988,Classic MTV,,,,Episode between Megadeth and Anthrax (06-13),estimated from weekly schedule
HBB-1987-057,1987-06-13,18,1987-1988,Classic MTV,Anthrax,,,Anthrax hosted; Host segments and video only,keirsdvds.blogspot.com
HBB-1987-169,1987-06-19,19,1987-1988,Classic MTV,,,,Episode between Anthrax (06-13) and Ace Frehley (06-28),estimated from weekly schedule
HBB-1987-064,1987-06-20,20,1987-1988,Classic MTV,Rob Halford (Judas Priest),Mike Dwarf & Russ Dwarf (Killer Dwarfs),,Judas Priest hosted episode,plex.tv; web search
HBB-1987-071,1987-06-27,21,1987-1988,Classic MTV,Frehley's Comet,,,Band-hosted episode,web search
HBB-1987-179,1987-06-28,22,1987-1988,Classic MTV,Ace Frehley,Helloween,,118 minutes,metal-video-collector.blogspot.com
HBB-1987-185,1987-07-03,23,1987-1988,Classic MTV,,,,Episode day before July 4 Downtown Julie Brown episode,estimated from weekly schedule
